10.1.4.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Wed 09-Apr-14 03:40 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.4.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:c2960-lanbasek9-mz.150-2.SE6.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1722X7A9
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : EC:E1:A9:29:C3:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ17220TQG
Power supply serial number      : LIT171808T8
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1722X7A9
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE6            C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.5.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.5.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:c2960-lanbasek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1651Y0ZH
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 04:DA:D2:49:83:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ1650047Z
Power supply serial number      : DCA1646H26X
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1651Y0ZH
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE11           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.6.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 12.2(55)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2013 by Cisco Systems, Inc.
Compiled Mon 28-Jan-13 10:22 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01900000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.6.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1720Y01F
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : D0:C7:89:8A:EF:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ17190GSQ
Power supply serial number      : DCA1715H0BK
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1720Y01F
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   12.2(55)SE7           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.7.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.7.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:c2960-lanbasek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision M0) with 65536K bytes of memory.
Processor board ID FOC1814V1EC
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 54:4A:00:F6:79:80
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC181441ZU
Power supply serial number      : LIT18100CH9
Model revision number           : M0
Motherboard revision number     : B0
Model number                    : WS-C2960-48PST-L
System serial number            : FOC1814V1EC
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : B0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE11           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.8.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.1.8.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.150-2.SE11/c2960-lanlitek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision C0) with 65536K bytes of memory.
Processor board ID FOC1433W0C6
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : E8:04:62:B5:6F:80
Motherboard assembly number     : 73-12738-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC14330PMU
Power supply serial number      : DCA1429H3YG
Model revision number           : C0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1433W0C6
Top Assembly Part Number        : 800-32982-03
Top Assembly Revision Number    : B0
Version ID                      : V03
CLEI Code Number                : COMK300DRA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   15.0(2)SE11           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.9.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.9.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanbasek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision M0) with 65536K bytes of memory.
Processor board ID FOC1825W1X8
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 1C:DE:A7:86:BC:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC182490RF
Power supply serial number      : LIT18230BD1
Model revision number           : M0
Motherboard revision number     : B0
Model number                    : WS-C2960-48PST-L
System serial number            : FOC1825W1X8
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : B0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE11           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.10.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.10.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:c2960-lanbasek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1723X00E
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : EC:E1:A9:3F:28:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ17220TG6
Power supply serial number      : LIT17210N3G
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1723X00E
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE11           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.11.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.11.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanbasek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1722X74D
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : EC:E1:A9:50:66:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ17220TCQ
Power supply serial number      : LIT171808W7
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1722X74D
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE11           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.12.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.12.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanbasek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1723X00Y
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : EC:E1:A9:3F:17:80
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ17220TUM
Power supply serial number      : LIT17210N49
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1723X00Y
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE11           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.13.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.13.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanbasek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1737X497
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 34:DB:FD:93:0E:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ173706JY
Power supply serial number      : LIT17310JKZ
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1737X497
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE11           C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
